version 2
instanceKlass com/jetbrains/rider/roslyn/RoslynHost$Companion
instanceKlass com/intellij/cwm/plugin/common/users/ConnectableUser
instanceKlass com/intellij/sql/psi/SqlFile
instanceKlass com/jetbrains/codeWithMe/model/RdUserModel$Companion
instanceKlass com/jetbrains/codeWithMe/model/RdUserModel
instanceKlass com/intellij/sql/psi/SqlElement
instanceKlass com/jetbrains/rider/roslyn/RoslynStatusBarIcon
instanceKlass com/jetbrains/rd/ide/model/RdFindAllUsagesRequest$Companion
instanceKlass com/jetbrains/rd/ide/model/RdFindAllUsagesRequest
instanceKlass it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet$a
instanceKlass com/jetbrains/rd/ide/model/RdFindAllReferencesRequest$Companion
instanceKlass com/jetbrains/codeWithMe/model/TelephonyProperties$Companion
instanceKlass com/jetbrains/rd/ide/model/RdFindAllReferencesRequest
instanceKlass  @bci com/intellij/ui/LayeredIcon <init> ([Ljavax/swing/Icon;)V 70 <appendix> member <vmtarget> ; # com/intellij/ui/LayeredIcon$$Lambda+0x0000000101228000
instanceKlass com/jetbrains/rd/ide/model/RdGoToTypeMemberDeclarationRequest$Companion
instanceKlass com/intellij/ui/IconState
instanceKlass  @bci com/intellij/ui/LayeredIcon <init> ([Ljavax/swing/Icon;)V 21 <appendix> member <vmtarget> ; # com/intellij/ui/LayeredIcon$$Lambda+0x00000001012278d8
instanceKlass com/jetbrains/rd/ide/model/RdGoToTypeMemberDeclarationRequest
instanceKlass com/jetbrains/codeWithMe/model/RdUserProperties$Companion
instanceKlass com/jetbrains/rd/ide/model/RdGoToDeclarationRequest$Companion
instanceKlass com/intellij/sql/dataFlow/SqlErrorSpecHelper
instanceKlass com/jetbrains/rd/ide/model/RdGoToDeclarationRequest
instanceKlass com/jetbrains/codeWithMe/model/RdUserId$Companion
instanceKlass com/jetbrains/rd/ide/model/RdDependencyInfo$Companion
instanceKlass icons/ReSharperIcons$SolutionAnalysis
instanceKlass com/intellij/codeInspection/options/OptionController
instanceKlass com/jetbrains/codeWithMe/model/RdUserId
instanceKlass com/jetbrains/rd/ide/model/RdDependencyInfo
instanceKlass com/jetbrains/rd/ide/model/RdGetEdgeInfoRequest$Companion
instanceKlass com/intellij/cwm/plugin/common/control/CWMCirclesPane$Companion
instanceKlass com/jetbrains/rd/ide/model/RdGetEdgeInfoRequest
instanceKlass com/intellij/codeInspection/ex/ToolsImpl
instanceKlass  @bci com/intellij/ui/LayeredIcon <clinit> ()V 51 <appendix> argL0 ; # com/intellij/ui/LayeredIcon$$Lambda+0x0000000101225ab8
instanceKlass  @bci com/intellij/ui/LayeredIcon <clinit> ()V 33 <appendix> argL0 ; # com/intellij/ui/LayeredIcon$$Lambda+0x00000001012247b8
instanceKlass com/jetbrains/rd/ide/model/RdTypeUsagesInfo$Companion
instanceKlass  @bci com/intellij/ui/LayeredIcon <init> (Ljava/util/function/Supplier;)V 15 <appendix> member <vmtarget> ; # com/intellij/ui/LayeredIcon$$Lambda+0x00000001012240d0
instanceKlass com/intellij/cwm/plugin/common/control/CWMCirclesPane
instanceKlass com/intellij/ui/scale/UserScaleContext$UpdateListener
instanceKlass  @bci com/intellij/ui/LayeredIcon <clinit> ()V 15 <appendix> argL0 ; # com/intellij/ui/LayeredIcon$$Lambda+0x0000000101223c90
instanceKlass com/jetbrains/rd/ide/model/RdTypeUsagesInfo
instanceKlass com/intellij/ui/LayeredIcon$Companion
instanceKlass com/intellij/codeInspection/ex/ScopeToolState
instanceKlass com/intellij/openapi/editor/markup/GutterIconRenderer
instanceKlass com/jetbrains/rd/ide/model/RdTypeInfo$Companion
instanceKlass com/intellij/util/ui/accessibility/SimpleAccessible
instanceKlass com/jetbrains/rider/solutionAnalysis/ui/SolutionAnalysisStatusBarIcon$Companion
instanceKlass com/intellij/codeInsight/daemon/GutterMark
instanceKlass com/jetbrains/rider/solutionAnalysis/ui/SolutionAnalysisStatusBarIcon
instanceKlass com/intellij/openapi/wm/StatusBarWidget$IconPresentation
instanceKlass com/jetbrains/rd/ide/model/RdTypeInfoBase$Companion
instanceKlass com/intellij/openapi/wm/StatusBarWidget$WidgetPresentation
instanceKlass com/intellij/ui/icons/CompositeIcon
instanceKlass com/jetbrains/rd/ide/model/RdTypeInfoBase
instanceKlass com/intellij/cwm/plugin/common/control/CodeWithMeColors
instanceKlass  @bci com/intellij/sql/dialects/mssql/MsDialectBase <init> (Ljava/lang/String;)V 15 <appendix> member <vmtarget> ; # com/intellij/sql/dialects/mssql/MsDialectBase$$Lambda+0x000000010121ca68
instanceKlass com/jetbrains/rd/ide/model/RdGetNodeInfoRequest$Companion
instanceKlass com/intellij/sql/dialects/mssql/MsDialectBase$LazyInstanceData
instanceKlass com/jetbrains/rd/ide/model/RdGetNodeInfoRequest
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl lambda$getBreakpointDefaults$38 (Lcom/intellij/xdebugger/breakpoints/XBreakpointType;)Lcom/intellij/xdebugger/impl/breakpoints/BreakpointState; 6 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl$$Lambda+0x0000000101220620
instanceKlass com/jetbrains/rd/ide/model/RdRemoveGroupNodesRequest$Companion
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl getBreakpointDefaults (Lcom/intellij/xdebugger/breakpoints/XBreakpointType;)Lcom/intellij/xdebugger/impl/breakpoints/BreakpointState; 15 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl$$Lambda+0x0000000101211c50
instanceKlass com/intellij/remoteDev/util/LocalUserSettings
instanceKlass com/jetbrains/rd/ide/model/RdRemoveGroupNodesRequest
instanceKlass kotlin/ReplaceWith
instanceKlass com/jetbrains/rd/ide/model/RdRemoveEdgesRequest$Companion
instanceKlass kotlin/Deprecated
instanceKlass com/jetbrains/rd/ide/model/RdRemoveEdgesRequest
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl createBreakpoint (Lcom/intellij/xdebugger/breakpoints/XBreakpointType;Lcom/intellij/xdebugger/breakpoints/XBreakpointProperties;ZZ)Lcom/intellij/xdebugger/impl/breakpoints/XBreakpointBase; 10 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl$$Lambda+0x00000001012132a0
instanceKlass com/intellij/openapi/wm/impl/status/EditorBasedStatusBarPopup$3
instanceKlass com/intellij/openapi/wm/impl/status/EditorBasedStatusBarPopup$2
instanceKlass com/jetbrains/rd/ide/model/RdRemoveNodesRequest$Companion
instanceKlass com/jetbrains/rd/ide/model/RdRemoveNodesRequest
instanceKlass  @bci com/intellij/util/CoroutineScopeKt cancelOnDispose (Lkotlinx/coroutines/Job;Lcom/intellij/openapi/Disposable;Z)V 13 <appendix> member <vmtarget> ; # com/intellij/util/CoroutineScopeKt$$Lambda+0x0000000101212258
instanceKlass com/jetbrains/rider/debugger/breakpoint/DotNetExceptionBreakpointProperties$Companion
instanceKlass com/jetbrains/rd/ide/model/RdAddAllReferencedTypesRequest$Companion
instanceKlass com/intellij/util/CoroutineScopeKt
instanceKlass com/jetbrains/rd/ide/model/RdAddAllReferencedTypesRequest
instanceKlass com/intellij/util/xmlb/SmartSerializer
instanceKlass com/jetbrains/rider/debugger/breakpoint/DotNetBreakpointProperties$Companion
instanceKlass com/jetbrains/plugins/webDeployment/ui/DefaultServerStatusBarWidgetFactory$DefaultServerWidget$1
instanceKlass com/jetbrains/plugins/webDeployment/ServerTreeContentListener
instanceKlass com/jetbrains/plugins/webDeployment/DeploymentAppSettingsListener
instanceKlass com/jetbrains/rd/ide/model/RdAddTypesRequest$Companion
instanceKlass com/jetbrains/plugins/webDeployment/WebServerConfigsChangedListener
instanceKlass com/jetbrains/plugins/webDeployment/DeploymentConfigChangeListener
instanceKlass com/jetbrains/plugins/webDeployment/WebDeploymentTopics
instanceKlass com/jetbrains/rd/ide/model/RdAddTypesRequest
instanceKlass com/intellij/openapi/wm/StatusBarWidget$Multiframe
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl createDefaultBreakpoint (Lcom/intellij/xdebugger/breakpoints/XBreakpointType;)Lcom/intellij/xdebugger/impl/breakpoints/XBreakpointBase; 27 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl$$Lambda+0x0000000101214c40
instanceKlass com/jetbrains/rd/ide/model/RdTypeDependencyDiagramDiffModel$Companion
instanceKlass com/intellij/xdebugger/breakpoints/XBreakpointType$XBreakpointCreator
instanceKlass com/jetbrains/rd/platform/util/ApplicationKt
instanceKlass  @bci one/util/streamex/AbstractStreamEx toMutableList ()Ljava/util/List; 9 <appendix> argL0 ; # one/util/streamex/AbstractStreamEx$$Lambda+0x0000000101214390
instanceKlass com/intellij/grazie/icons/GrazieIcons
instanceKlass  @bci one/util/streamex/Internals <clinit> ()V 16 <appendix> argL0 ; # one/util/streamex/Internals$$Lambda+0x000000010120fab8
instanceKlass  @bci one/util/streamex/Internals <clinit> ()V 8 <appendix> argL0 ; # one/util/streamex/Internals$$Lambda+0x000000010120f660
instanceKlass  @bci com/intellij/grazie/GrazieBundle messagePointer (Ljava/lang/String;[Ljava/lang/Object;)Ljava/util/function/Supplier; 35 <appendix> member <vmtarget> ; # com/intellij/grazie/GrazieBundle$$Lambda+0x0000000101210b00
instanceKlass  @bci one/util/streamex/Internals <clinit> ()V 0 <appendix> argL0 ; # one/util/streamex/Internals$$Lambda+0x000000010120f1b8
instanceKlass com/jetbrains/rd/ide/model/RdTypeDependencyDiagramModel$Companion
instanceKlass com/jetbrains/rdserver/BackendUserSettings
instanceKlass one/util/streamex/Internals
instanceKlass com/jetbrains/rd/ide/model/RdDiagramModelBase$Companion
instanceKlass com/intellij/grazie/GrazieBundle
instanceKlass com/intellij/grazie/ide/TextProblemSeverities$Companion
instanceKlass com/jetbrains/rd/ide/model/RdDiagramModelBase
instanceKlass  @bci com/intellij/diagnostic/IdeMessagePanel updateIcon (Lcom/intellij/diagnostic/MessagePool$State;)V 2 <appendix> member <vmtarget> ; # com/intellij/diagnostic/IdeMessagePanel$$Lambda+0x000000010120e468
instanceKlass  @bci com/intellij/diagnostic/IdeMessagePanel <init> (Lcom/intellij/openapi/wm/IdeFrame;Lcom/intellij/diagnostic/MessagePool;)V 38 <appendix> member <vmtarget> ; # com/intellij/diagnostic/IdeMessagePanel$$Lambda+0x000000010120e230
instanceKlass  @bci com/intellij/openapi/wm/impl/status/InfoAndProgressPanel setRefreshVisible (Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$$Lambda+0x000000010120dff8
instanceKlass  @bci one/util/streamex/AbstractStreamEx nonNull ()Lone/util/streamex/AbstractStreamEx; 1 <appendix> argL0 ; # one/util/streamex/AbstractStreamEx$$Lambda+0x000000010120db90
instanceKlass com/jetbrains/rd/ide/model/DiagramsV2Model$Companion
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl createDefaultBreakpoints ()Ljava/util/List; 4 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl$$Lambda+0x000000010120d200
instanceKlass com/intellij/diagnostic/MessagePool$MessagePoolHolder
instanceKlass one/util/streamex/StreamContext
instanceKlass  @bci com/intellij/codeInspection/ex/ApplicationInspectionProfileManagerKt$registerProvidedSeverities$1 invoke (Lcom/intellij/codeInsight/daemon/impl/SeveritiesProvider;)V 52 <appendix> member <vmtarget> ; # com/intellij/codeInspection/ex/ApplicationInspectionProfileManagerKt$registerProvidedSeverities$1$$Lambda+0x000000010120c000
instanceKlass com/jetbrains/rd/ide/model/DiagramsV2Model_PregeneratedKt
instanceKlass com/intellij/diagnostic/AbstractMessage
instanceKlass com/intellij/codeInsight/daemon/impl/HighlightInfoType$Iconable
instanceKlass com/intellij/diagnostic/MessagePool
instanceKlass com/jetbrains/rider/diagrams/architecture/v2/DiagramHost$Companion
instanceKlass com/jetbrains/rdclient/daemon/SuggestionSeveritiesProvider$Companion
instanceKlass  @bci com/intellij/sql/dialects/db2/Db2DialectBase <init> (Ljava/lang/String;)V 7 <appendix> member <vmtarget> ; # com/intellij/sql/dialects/db2/Db2DialectBase$$Lambda+0x0000000101202f28
instanceKlass  @bci com/intellij/codeInspection/ex/ApplicationInspectionProfileManagerKt registerProvidedSeverities ()V 22 <appendix> member <vmtarget> ; # com/intellij/codeInspection/ex/ApplicationInspectionProfileManagerKt$$Lambda+0x0000000101205950
instanceKlass com/jetbrains/rider/diagrams/architecture/DiagramHost$Companion
instanceKlass com/intellij/sql/refactoring/SqlExtractVariableHelper
instanceKlass com/intellij/sql/refactoring/extractFunction/SqlExtractFunctionHelper
instanceKlass com/intellij/codeInsight/daemon/impl/SeveritiesProvider
instanceKlass com/intellij/sql/refactoring/SqlIntroduceHelper
instanceKlass com/intellij/codeInspection/ex/ApplicationInspectionProfileManagerKt
instanceKlass com/intellij/sql/dialects/dateTime/SqlDateTimeLanguageHelper
instanceKlass com/intellij/codeInspection/ex/ApplicationInspectionProfileManagerBase$1
instanceKlass com/intellij/codeInspection/ex/ApplicationInspectionProfileManager$Companion
instanceKlass com/intellij/codeInspection/ex/ApplicationInspectionProfileManagerBase$Companion
instanceKlass one/util/streamex/BaseStreamEx
instanceKlass com/intellij/sql/editor/SqlCloseBlockProcessor
instanceKlass com/jetbrains/rider/model/RdProjectStatus$Companion
instanceKlass com/intellij/codeInspection/ex/ProjectInspectionToolRegistrar$1
instanceKlass com/intellij/diagnostic/IdeMessagePanel
instanceKlass com/jetbrains/fortea/configuration/execution/impl/T4RunConfigurationExecutorBase
instanceKlass com/jetbrains/fortea/configuration/execution/T4RunConfigurationExecutor
instanceKlass com/intellij/openapi/wm/IconLikeCustomStatusBarWidget
instanceKlass com/intellij/diagnostic/MessagePoolListener
instanceKlass com/intellij/sql/dialects/base/BaseSqlDialectCodeStyleProvider
instanceKlass com/jetbrains/rider/model/ProjectModelViewStatuses$Companion
instanceKlass com/intellij/sql/formatter/SqlDialectCodeStyleProvider$Companion
instanceKlass com/jetbrains/rd/platform/codeWithMe/ui/WireStatsStatusBarWidget
instanceKlass com/intellij/sql/formatter/SqlDialectCodeStyleProvider
instanceKlass com/intellij/sql/formatter/SqlLanguageCodeStyleSettingsContributor
instanceKlass com/jetbrains/fortea/model/T4BuildResult$Companion
instanceKlass com/intellij/openapi/wm/impl/status/widget/StatusBarWidgetsManagerKt
instanceKlass com/jetbrains/fortea/model/T4BuildResult
instanceKlass com/android/tools/idea/serverflags/ServerFlagServiceEmpty
instanceKlass com/android/tools/idea/serverflags/ServerFlagService$Companion
instanceKlass com/jetbrains/fortea/model/T4ConfigurationModel$Companion
instanceKlass com/jetbrains/fortea/model/T4ConfigurationModel
instanceKlass com/android/tools/idea/serverflags/ServerFlagService
instanceKlass com/jetbrains/fortea/model/T4FileLocation$Companion
instanceKlass com/jetbrains/fortea/model/T4FileLocation
instanceKlass com/jetbrains/fortea/model/T4PreprocessingResult$Companion
instanceKlass com/jetbrains/fortea/model/T4PreprocessingResult
instanceKlass com/jetbrains/rider/model/ProjectModelViewStatuses_PregeneratedKt
instanceKlass com/jetbrains/fortea/model/T4ExecutionRequest$Companion
instanceKlass  @bci com/jetbrains/rider/pencils/PencilsStatusBarWidget <init> (Lcom/intellij/openapi/project/Project;)V 477 <appendix> member <vmtarget> ; # com/jetbrains/rider/pencils/PencilsStatusBarWidget$$Lambda+0x00000001011edba8
instanceKlass com/jetbrains/fortea/model/T4ExecutionRequest
instanceKlass com/intellij/openapi/fileEditor/impl/EditorWindow$1
instanceKlass com/jetbrains/fortea/model/T4ProtocolModel$Companion
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorTabbedContainer <init> (Lcom/intellij/openapi/fileEditor/impl/EditorWindow;Lkotlinx/coroutines/CoroutineScope;)V 279 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorTabbedContainer$$Lambda+0x00000001011eb968
instanceKlass  @cpi com/intellij/openapi/fileEditor/impl/EditorTabbedContainer 213 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001011f6000
instanceKlass com/jetbrains/rider/pencils/icon/EditorPencilsIcon$Companion
instanceKlass com/jetbrains/fortea/model/T4ProtocolModel_PregeneratedKt
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorTabbedContainer <init> (Lcom/intellij/openapi/fileEditor/impl/EditorWindow;Lkotlinx/coroutines/CoroutineScope;)V 209 <appendix> argL0 ; # com/intellij/openapi/fileEditor/impl/EditorTabbedContainer$$Lambda+0x00000001011eae58
instanceKlass  @bci com/jetbrains/rider/pencils/RiderPencilsManager <init> (Lcom/intellij/openapi/project/Project;)V 162 <appendix> member <vmtarget> ; # com/jetbrains/rider/pencils/RiderPencilsManager$$Lambda+0x00000001011ec908
instanceKlass com/intellij/openapi/fileEditor/impl/EditorTabbedContainer$2
instanceKlass com/jetbrains/rider/plugins/unity/debugger/breakpoints/UnityPausepointBreakpointType$Companion
instanceKlass com/jetbrains/fortea/configuration/impl/T4BuildSessionViewImpl$Companion
instanceKlass com/intellij/facet/ProjectWideFacetListener
instanceKlass com/intellij/openapi/fileEditor/impl/EditorTabbedContainerDragOutDelegate
instanceKlass com/intellij/ui/tabs/TabInfo$DragOutDelegate
instanceKlass com/jetbrains/rider/pencils/RiderPencilsManager$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/EditorTabs$2
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorTabs <init> (Lkotlinx/coroutines/CoroutineScope;Lcom/intellij/openapi/Disposable;Lcom/intellij/openapi/fileEditor/impl/EditorWindow;)V 186 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorTabs$$Lambda+0x00000001011e9700
instanceKlass  @bci com/intellij/ui/tabs/impl/JBTabsImpl <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/Disposable;Lkotlinx/coroutines/CoroutineScope;Lcom/intellij/ui/tabs/impl/TabListOptions;)V 961 <appendix> member <vmtarget> ; # com/intellij/ui/tabs/impl/JBTabsImpl$$Lambda+0x00000001011e94c8
instanceKlass com/intellij/ui/tabs/impl/JBTabsImpl$special$$inlined$Iterable$1
instanceKlass com/intellij/facet/impl/ui/FacetDependentToolWindowManager
instanceKlass com/jetbrains/rider/android/RiderAndroidFacetsManager$projectManagerListener$1
